,index,longitude_x,latitude_x,Visibility (km),Year,Month,Day,latitude_y,longitude_y,Station Name,Mean Temp (C),data,Count,longitude,latitude,MonthDayYear
121,121,-114.01000000000006,51.11999999999998,48.28333333333331,2018,5,2,51.12,-114.01,CALGARY INTL A,9.9,Weather,12,-1368.5782921781629,612.1936131055434,05/02/2018
122,122,-114.01000000000006,51.11999999999998,46.94166666666664,2018,5,3,51.12,-114.01,CALGARY INTL A,13.1,Weather,10,-1140.354147744092,510.32808106019763,05/03/2018
123,123,-114.01000000000006,51.11999999999998,48.95416666666665,2018,5,4,51.12,-114.01,CALGARY INTL A,14.5,Weather,11,-1254.661700682409,561.2770478467962,05/04/2018
124,124,-114.01000000000006,51.11999999999998,51.30416666666665,2018,5,5,51.12,-114.01,CALGARY INTL A,13.6,Weather,9,-1026.665134338418,459.65108042909753,05/05/2018
125,125,-114.01000000000006,51.11999999999998,52.486956521739124,2018,5,6,51.12,-114.01,CALGARY INTL A,,Weather,7,-798.178706794072,357.1636919124295,05/06/2018
126,126,-114.01000000000006,51.11999999999998,38.22083333333334,2018,5,7,51.12,-114.01,CALGARY INTL A,16.7,Weather,16,-1824.9401484882958,816.7570111382366,05/07/2018
127,127,-114.01000000000006,51.11999999999998,46.274999999999984,2018,5,8,51.12,-114.01,CALGARY INTL A,17.7,Weather,11,-1254.4735540222152,561.1882433833224,05/08/2018
128,128,-114.01000000000006,51.11999999999998,25.075000000000006,2018,5,9,51.12,-114.01,CALGARY INTL A,9.4,Weather,15,-1710.7156878133549,765.6856892361758,05/09/2018
129,129,-114.01000000000006,51.11999999999998,12.204166666666666,2018,5,10,51.12,-114.01,CALGARY INTL A,6.3,Weather,20,-2281.079445008091,1020.1411719539074,05/10/2018
130,130,-114.01000000000006,51.11999999999998,26.120833333333337,2018,5,11,51.12,-114.01,CALGARY INTL A,9.9,Weather,22,-2509.3867283306517,1122.9828869136807,05/11/2018
131,131,-114.01000000000006,51.11999999999998,52.98333333333333,2018,5,12,51.12,-114.01,CALGARY INTL A,12.8,Weather,12,-1368.611421559633,612.3882226112937,05/12/2018
132,132,-114.01000000000006,51.11999999999998,48.95833333333332,2018,5,13,51.12,-114.01,CALGARY INTL A,15.4,Weather,10,-1140.574088760477,510.57453369782445,05/13/2018
133,133,-114.01000000000006,51.11999999999998,48.28749999999999,2018,5,14,51.12,-114.01,CALGARY INTL A,18.4,Weather,22,-2508.262881670228,1122.3235875268654,05/14/2018
134,134,-114.01000000000006,51.11999999999998,47.616666666666646,2018,5,15,51.12,-114.01,CALGARY INTL A,19.9,Weather,16,-1824.8972032194288,817.0525458957745,05/15/2018
135,135,-114.01000000000006,51.11999999999998,18.04583333333334,2018,5,16,51.12,-114.01,CALGARY INTL A,19.0,Weather,26,-2965.5696692770916,1326.9268776781767,05/16/2018
136,136,-114.01000000000006,51.11999999999998,10.887500000000001,2018,5,17,51.12,-114.01,CALGARY INTL A,9.3,Weather,25,-2851.591247130297,1275.3025278791001,05/17/2018
137,137,-114.01000000000006,51.11999999999998,25.754166666666666,2018,5,18,51.12,-114.01,CALGARY INTL A,10.1,Weather,12,-1368.8894517203598,612.3290155784784,05/18/2018
138,138,-114.01000000000006,51.11999999999998,48.95833333333332,2018,5,19,51.12,-114.01,CALGARY INTL A,9.9,Weather,7,-798.396403441045,357.167082192467,05/19/2018
139,139,-114.01000000000006,51.11999999999998,41.24166666666665,2018,5,20,51.12,-114.01,CALGARY INTL A,14.3,Weather,4,-456.16556219685197,204.0581275223222,05/20/2018
140,140,-114.01000000000006,51.11999999999998,46.60833333333331,2018,5,21,51.12,-114.01,CALGARY INTL A,16.3,Weather,3,-342.173402787381,153.19236028313148,05/21/2018
141,141,-114.01000000000006,51.11999999999998,43.587499999999984,2018,5,22,51.12,-114.01,CALGARY INTL A,18.2,Weather,18,-2052.457275223596,918.3897895270867,05/22/2018
142,142,-114.01000000000006,51.11999999999998,37.88333333333333,2018,5,23,51.12,-114.01,CALGARY INTL A,18.5,Weather,13,-1482.7893450511328,663.6015002699164,05/23/2018
143,143,-114.01000000000006,51.11999999999998,37.545833333333334,2018,5,24,51.12,-114.01,CALGARY INTL A,19.8,Weather,9,-1026.481054393931,459.4423209860764,05/24/2018
144,144,-114.01000000000006,51.11999999999998,45.60416666666665,2018,5,25,51.12,-114.01,CALGARY INTL A,18.3,Weather,13,-1483.0062373087999,663.4931799888423,05/25/2018
145,145,-114.01000000000006,51.11999999999998,43.929166666666646,2018,5,26,51.12,-114.01,CALGARY INTL A,18.1,Weather,9,-1026.480523873466,459.24862986846824,05/26/2018
146,146,-114.01000000000006,51.11999999999998,37.216666666666676,2018,5,27,51.12,-114.01,CALGARY INTL A,16.9,Weather,10,-1140.427232434833,510.3837777208479,05/27/2018
147,147,-114.01000000000006,51.11999999999998,46.61249999999998,2018,5,28,51.12,-114.01,CALGARY INTL A,20.0,Weather,15,-1710.6022330654223,765.4498869921413,05/28/2018
148,148,-114.01000000000006,51.11999999999998,23.108333333333345,2018,5,29,51.12,-114.01,CALGARY INTL A,13.1,Weather,9,-1026.583676364688,459.07465237720953,05/29/2018
149,149,-114.01000000000006,51.11999999999998,22.22173913043479,2018,5,30,51.12,-114.01,CALGARY INTL A,,Weather,12,-1368.4446302990732,612.7964330887097,05/30/2018
150,150,-114.01000000000006,51.11999999999998,10.22083333333333,2018,5,31,51.12,-114.01,CALGARY INTL A,6.9,Weather,15,-1710.607542116964,765.7697059587147,05/31/2018
151,151,-114.01000000000006,51.11999999999998,25.858333333333334,2018,6,1,51.12,-114.01,CALGARY INTL A,11.0,Weather,17,-1938.333309862353,867.8366252725793,06/01/2018
152,152,-114.01000000000006,51.11999999999998,52.65,2018,6,2,51.12,-114.01,CALGARY INTL A,12.1,Weather,12,-1368.6735641862133,612.2500189138066,06/02/2018
153,153,-114.01000000000006,51.11999999999998,48.958333333333314,2018,6,3,51.12,-114.01,CALGARY INTL A,14.6,Weather,7,-798.206991963038,357.2974650220154,06/03/2018
154,154,-114.01000000000006,51.11999999999998,47.95416666666665,2018,6,4,51.12,-114.01,CALGARY INTL A,13.8,Weather,20,-2280.4851771120357,1020.1406339388698,06/04/2018
155,155,-114.01000000000006,51.11999999999998,52.316666666666656,2018,6,5,51.12,-114.01,CALGARY INTL A,11.8,Weather,22,-2508.867791281286,1123.2595667728478,06/05/2018
156,156,-114.01000000000006,51.11999999999998,45.94166666666664,2018,6,6,51.12,-114.01,CALGARY INTL A,15.4,Weather,20,-2280.795929307349,1020.916222780311,06/06/2018
157,157,-114.01000000000006,51.11999999999998,21.787500000000005,2018,6,7,51.12,-114.01,CALGARY INTL A,17.6,Weather,25,-2851.546679894189,1276.046328380819,06/07/2018
158,158,-114.01000000000006,51.11999999999998,35.54166666666668,2018,6,8,51.12,-114.01,CALGARY INTL A,20.1,Weather,15,-1710.7807353798528,765.7687667062835,06/08/2018
159,159,-114.01000000000006,51.11999999999998,37.8875,2018,6,9,51.12,-114.01,CALGARY INTL A,19.6,Weather,18,-2053.160065813741,918.6255469495117,06/09/2018
160,160,-114.01000000000006,51.11999999999998,23.070833333333336,2018,6,10,51.12,-114.01,CALGARY INTL A,9.4,Weather,16,-1824.6825679692001,817.1080680783895,06/10/2018
161,161,-114.01000000000006,51.11999999999998,51.30833333333333,2018,6,11,51.12,-114.01,CALGARY INTL A,11.2,Weather,19,-2166.7673667289064,969.604967092308,06/11/2018
162,162,-114.01000000000006,51.11999999999998,49.970833333333324,2018,6,12,51.12,-114.01,CALGARY INTL A,14.6,Weather,24,-2737.0743243446536,1224.4512818753808,06/12/2018
163,163,-114.01000000000006,51.11999999999998,46.27499999999998,2018,6,13,51.12,-114.01,CALGARY INTL A,16.7,Weather,17,-1938.985397100325,867.7565155801407,06/13/2018
164,164,-114.01000000000006,51.11999999999998,33.19166666666666,2018,6,14,51.12,-114.01,CALGARY INTL A,11.3,Weather,12,-1368.7993073237549,612.459131126008,06/14/2018
165,165,-114.01000000000006,51.11999999999998,41.574999999999996,2018,6,15,51.12,-114.01,CALGARY INTL A,11.6,Weather,15,-1711.016477656754,765.4595584170514,06/15/2018
166,166,-114.01000000000006,51.11999999999998,22.908333333333342,2018,6,16,51.12,-114.01,CALGARY INTL A,12.9,Weather,16,-1825.1038637144873,816.8065751731149,06/16/2018
167,167,-114.01000000000006,51.11999999999998,51.64583333333332,2018,6,17,51.12,-114.01,CALGARY INTL A,13.6,Weather,18,-2053.267683748857,919.0520309307232,06/17/2018
168,168,-114.01000000000006,51.11999999999998,47.62083333333331,2018,6,18,51.12,-114.01,CALGARY INTL A,15.1,Weather,13,-1482.912374595972,663.858619392098,06/18/2018
169,169,-114.01000000000006,51.11999999999998,53.99583333333334,2018,6,19,51.12,-114.01,CALGARY INTL A,17.6,Weather,22,-2508.754309103985,1122.2163337809448,06/19/2018
170,170,-114.01000000000006,51.11999999999998,51.308333333333316,2018,6,20,51.12,-114.01,CALGARY INTL A,19.4,Weather,25,-2851.9419253974334,1275.8238707750509,06/20/2018
171,171,-114.01000000000006,51.11999999999998,38.22083333333334,2018,6,21,51.12,-114.01,CALGARY INTL A,19.0,Weather,19,-2167.2142766421052,969.9324816781873,06/21/2018
172,172,-114.01000000000006,51.11999999999998,26.216666666666672,2018,6,22,51.12,-114.01,CALGARY INTL A,17.8,Weather,29,-3307.7845809527585,1479.8749474192798,06/22/2018
173,173,-114.01000000000006,51.11999999999998,17.733333333333338,2018,6,23,51.12,-114.01,CALGARY INTL A,16.8,Weather,16,-1824.6894238942216,816.9157829809374,06/23/2018
174,174,-114.01000000000006,51.11999999999998,34.20000000000002,2018,6,24,51.12,-114.01,CALGARY INTL A,18.5,Weather,12,-1368.566016414588,612.5780671124248,06/24/2018
175,175,-114.01000000000006,51.11999999999998,45.94583333333332,2018,6,25,51.12,-114.01,CALGARY INTL A,20.0,Weather,9,-1026.5106958224721,459.0481898729374,06/25/2018
176,176,-114.01000000000006,51.11999999999998,51.65,2018,6,26,51.12,-114.01,CALGARY INTL A,15.3,Weather,20,-2280.546749794281,1020.2762126704547,06/26/2018
177,177,-114.01000000000006,51.11999999999998,50.97499999999999,2018,6,27,51.12,-114.01,CALGARY INTL A,15.0,Weather,19,-2166.817029309988,969.7005387247139,06/27/2018
178,178,-114.01000000000006,51.11999999999998,31.14347826086958,2018,6,28,51.12,-114.01,CALGARY INTL A,,Weather,18,-2053.084268721287,918.7551482936393,06/28/2018
179,179,-114.01000000000006,51.11999999999998,29.50833333333334,2018,6,29,51.12,-114.01,CALGARY INTL A,14.4,Weather,22,-2509.547574338113,1122.6839773539443,06/29/2018
180,180,-114.01000000000006,51.11999999999998,47.939130434782584,2018,6,30,51.12,-114.01,CALGARY INTL A,,Weather,20,-2281.208183893263,1021.040869374036,06/30/2018
181,181,-114.01000000000006,51.11999999999998,47.61666666666665,2018,7,1,51.12,-114.01,CALGARY INTL A,14.8,Weather,9,-1026.334717972926,459.32242351434905,07/01/2018
182,182,-114.01000000000006,51.11999999999998,24.66250000000001,2018,7,2,51.12,-114.01,CALGARY INTL A,11.5,Weather,6,-684.367743955042,306.31590179566825,07/02/2018
183,183,-114.01000000000006,51.11999999999998,23.7375,2018,7,3,51.12,-114.01,CALGARY INTL A,11.9,Weather,18,-2053.1117827402963,918.7416199487975,07/03/2018
184,184,-114.01000000000006,51.11999999999998,33.333333333333336,2018,7,4,51.12,-114.01,CALGARY INTL A,14.5,Weather,20,-2280.8968181880537,1020.8207884707512,07/04/2018
185,185,-114.01000000000006,51.11999999999998,36.87916666666667,2018,7,5,51.12,-114.01,CALGARY INTL A,17.4,Weather,18,-2052.768593823896,918.8345763229572,07/05/2018
186,186,-114.01000000000006,51.11999999999998,39.47142857142857,2018,7,6,51.12,-114.01,CALGARY INTL A,23.3,Weather,18,-2053.2583845616177,918.5806982697342,07/06/2018
187,187,-114.01000000000006,51.11999999999998,43.25416666666666,2018,7,7,51.12,-114.01,CALGARY INTL A,19.2,Weather,11,-1255.057685211053,561.5557496705469,07/07/2018
188,188,-114.01000000000006,51.11999999999998,48.6391304347826,2018,7,8,51.12,-114.01,CALGARY INTL A,16.5,Weather,7,-798.320251369141,357.04419423948957,07/08/2018
189,189,-114.01000000000006,51.11999999999998,53.32083333333333,2018,7,9,51.12,-114.01,CALGARY INTL A,19.5,Weather,21,-2395.568075011535,1072.41012032245,07/09/2018
190,190,-114.01000000000006,51.11999999999998,33.19166666666668,2018,7,10,51.12,-114.01,CALGARY INTL A,15.8,Weather,17,-1938.78716040805,867.5881892360571,07/10/2018
191,191,-114.01000000000006,51.11999999999998,46.94999999999999,2018,7,11,51.12,-114.01,CALGARY INTL A,19.7,Weather,17,-1938.967187648327,867.4171185379106,07/11/2018
192,192,-114.01000000000006,51.11999999999998,39.9,2018,7,12,51.12,-114.01,CALGARY INTL A,18.8,Weather,19,-2166.868880788727,969.8391554793714,07/12/2018
193,193,-114.01000000000006,51.11999999999998,37.55416666666667,2018,7,13,51.12,-114.01,CALGARY INTL A,21.4,Weather,22,-2509.1093251288253,1122.8887294483459,07/13/2018
194,194,-114.01000000000006,51.11999999999998,47.224999999999994,2018,7,14,51.12,-114.01,CALGARY INTL A,14.6,Weather,15,-1710.5794149729777,765.9980172824281,07/14/2018
195,195,-114.01000000000006,51.11999999999998,52.65,2018,7,15,51.12,-114.01,CALGARY INTL A,17.4,Weather,9,-1026.597820708021,459.4648328641088,07/15/2018
196,196,-114.01000000000006,51.11999999999998,52.31666666666666,2018,7,16,51.12,-114.01,CALGARY INTL A,21.1,Weather,23,-2623.1065484561,1174.063661401303,07/16/2018
197,197,-114.01000000000006,51.11999999999998,39.225,2018,7,17,51.12,-114.01,CALGARY INTL A,22.2,Weather,12,-1368.517308035459,612.6426450620107,07/17/2018
198,198,-114.01000000000006,51.11999999999998,37.369565217391305,2018,7,18,51.12,-114.01,CALGARY INTL A,20.2,Weather,18,-2052.990651204337,918.9842492704884,07/18/2018
199,199,-114.01000000000006,51.11999999999998,28.80833333333334,2018,7,19,51.12,-114.01,CALGARY INTL A,19.5,Weather,25,-2850.629627975221,1275.7324362812008,07/19/2018
200,200,-114.01000000000006,51.11999999999998,25.129166666666674,2018,7,20,51.12,-114.01,CALGARY INTL A,20.3,Weather,25,-2851.167077353051,1275.84051853747,07/20/2018
201,201,-114.01000000000006,51.11999999999998,37.55,2018,7,21,51.12,-114.01,CALGARY INTL A,16.8,Weather,13,-1482.8635632606163,663.5000862029569,07/21/2018
202,202,-114.01000000000006,51.11999999999998,41.24166666666666,2018,7,22,51.12,-114.01,CALGARY INTL A,16.7,Weather,8,-912.345520479591,408.7345940855902,07/22/2018
203,203,-114.01000000000006,51.11999999999998,37.887499999999996,2018,7,23,51.12,-114.01,CALGARY INTL A,15.9,Weather,17,-1938.7774907846758,867.5585647795904,07/23/2018
204,204,-114.01000000000006,51.11999999999998,13.891666666666671,2018,7,24,51.12,-114.01,CALGARY INTL A,13.6,Weather,28,-3192.9842833462394,1429.7758536254125,07/24/2018
205,205,-114.01000000000006,51.11999999999998,21.57083333333334,2018,7,25,51.12,-114.01,CALGARY INTL A,16.0,Weather,23,-2622.4866976576836,1173.968083693038,07/25/2018
206,206,-114.01000000000006,51.11999999999998,19.500000000000007,2018,7,26,51.12,-114.01,CALGARY INTL A,18.1,Weather,16,-1824.5052046909739,816.5384814495471,07/26/2018
207,207,-114.01000000000006,51.11999999999998,18.966666666666665,2018,7,27,51.12,-114.01,CALGARY INTL A,16.1,Weather,17,-1939.1158950529061,867.6285394747072,07/27/2018
208,208,-114.01000000000006,51.11999999999998,18.16666666666668,2018,7,28,51.12,-114.01,CALGARY INTL A,17.6,Weather,15,-1710.6268696797042,765.9194404989616,07/28/2018
209,209,-114.01000000000006,51.11999999999998,16.233333333333338,2018,7,29,51.12,-114.01,CALGARY INTL A,20.0,Weather,9,-1026.0962616983861,459.49734895874246,07/29/2018
210,210,-114.01000000000006,51.11999999999998,14.300000000000002,2018,7,30,51.12,-114.01,CALGARY INTL A,22.2,Weather,20,-2280.644473181695,1020.6869658530784,07/30/2018
211,211,-114.01000000000006,51.11999999999998,14.966666666666667,2018,7,31,51.12,-114.01,CALGARY INTL A,19.2,Weather,23,-2622.7671618690742,1173.2807422096482,07/31/2018
212,212,-114.01000000000006,51.11999999999998,12.766666666666666,2018,8,1,51.12,-114.01,CALGARY INTL A,21.9,Weather,18,-2053.669198448262,918.3805762205286,08/01/2018
213,213,-114.01000000000006,51.11999999999998,16.429166666666664,2018,8,2,51.12,-114.01,CALGARY INTL A,18.3,Weather,18,-2052.982678738062,918.5119165795661,08/02/2018
214,214,-114.01000000000006,51.11999999999998,17.033333333333342,2018,8,3,51.12,-114.01,CALGARY INTL A,18.5,Weather,19,-2166.887211244877,969.791932503006,08/03/2018
215,215,-114.01000000000006,51.11999999999998,18.908333333333335,2018,8,4,51.12,-114.01,CALGARY INTL A,15.4,Weather,8,-912.7884459702689,408.63308607649117,08/04/2018
216,216,-114.01000000000006,51.11999999999998,27.94583333333334,2018,8,5,51.12,-114.01,CALGARY INTL A,17.5,Weather,10,-1140.3453652991939,510.4024210212243,08/05/2018
217,217,-114.01000000000006,51.11999999999998,33.18750000000001,2018,8,6,51.12,-114.01,CALGARY INTL A,19.6,Weather,9,-1026.266896615968,459.6419155625724,08/06/2018
218,218,-114.01000000000006,51.11999999999998,14.966666666666674,2018,8,7,51.12,-114.01,CALGARY INTL A,21.7,Weather,8,-912.313079646737,408.32103964362517,08/07/2018
219,219,-114.01000000000006,51.11999999999998,6.708333333333332,2018,8,8,51.12,-114.01,CALGARY INTL A,20.8,Weather,16,-1825.353421674494,816.876923260142,08/08/2018
220,220,-114.01000000000006,51.11999999999998,7.937499999999997,2018,8,9,51.12,-114.01,CALGARY INTL A,23.5,Weather,14,-1596.836616324111,714.5561134257824,08/09/2018
221,221,-114.01000000000006,51.11999999999998,7.9291666666666645,2018,8,10,51.12,-114.01,CALGARY INTL A,26.2,Weather,21,-2394.669610103037,1072.0230308344703,08/10/2018
222,222,-114.01000000000006,51.11999999999998,6.8,2018,8,11,51.12,-114.01,CALGARY INTL A,20.1,Weather,18,-2053.1584425362717,918.8068491306587,08/11/2018
223,223,-114.01000000000006,51.11999999999998,13.162500000000001,2018,8,12,51.12,-114.01,CALGARY INTL A,13.9,Weather,9,-1026.2644794975408,459.307553876391,08/12/2018
224,224,-114.01000000000006,51.11999999999998,21.57916666666667,2018,8,13,51.12,-114.01,CALGARY INTL A,14.6,Weather,18,-2052.391743119383,919.0084968376498,08/13/2018
225,225,-114.01000000000006,51.11999999999998,9.991666666666665,2018,8,14,51.12,-114.01,CALGARY INTL A,18.7,Weather,23,-2623.1123456395444,1173.3406085933827,08/14/2018
226,226,-114.01000000000006,51.11999999999998,2.316666666666667,2018,8,15,51.12,-114.01,CALGARY INTL A,19.6,Weather,14,-1596.7639161682591,714.5007607292907,08/15/2018
227,227,-114.01000000000006,51.11999999999998,3.6333333333333346,2018,8,16,51.12,-114.01,CALGARY INTL A,19.3,Weather,14,-1597.1462081804473,714.926298320906,08/16/2018
228,228,-114.01000000000006,51.11999999999998,6.541666666666668,2018,8,17,51.12,-114.01,CALGARY INTL A,20.0,Weather,18,-2052.839103301827,918.4315912864855,08/17/2018
229,229,-114.01000000000006,51.11999999999998,4.720833333333335,2018,8,18,51.12,-114.01,CALGARY INTL A,13.5,Weather,9,-1026.124573507705,459.4246766031531,08/18/2018
230,230,-114.01000000000006,51.11999999999998,6.683333333333334,2018,8,19,51.12,-114.01,CALGARY INTL A,11.7,Weather,6,-684.1762114672899,306.3788035580044,08/19/2018
231,231,-114.01000000000006,51.11999999999998,8.329166666666671,2018,8,20,51.12,-114.01,CALGARY INTL A,15.0,Weather,12,-1368.818286465062,612.3027572189656,08/20/2018
232,232,-114.01000000000006,51.11999999999998,11.166666666666666,2018,8,21,51.12,-114.01,CALGARY INTL A,16.0,Weather,27,-3079.2279033246014,1377.6335572942003,08/21/2018
233,233,-114.01000000000006,51.11999999999998,8.575000000000001,2018,8,22,51.12,-114.01,CALGARY INTL A,20.6,Weather,22,-2508.969151310593,1122.9292608317237,08/22/2018
234,234,-114.01000000000006,51.11999999999998,4.4,2018,8,23,51.12,-114.01,CALGARY INTL A,19.4,Weather,14,-1596.438638120015,714.7051339668367,08/23/2018
235,235,-114.01000000000006,51.11999999999998,5.7416666666666645,2018,8,24,51.12,-114.01,CALGARY INTL A,12.4,Weather,22,-2509.240454874175,1122.8813464702441,08/24/2018
236,236,-114.01000000000006,51.11999999999998,7.395833333333335,2018,8,25,51.12,-114.01,CALGARY INTL A,12.8,Weather,9,-1026.423555165896,459.2111672228204,08/25/2018
237,237,-114.01000000000006,51.11999999999998,7.179166666666666,2018,8,26,51.12,-114.01,CALGARY INTL A,14.0,Weather,14,-1597.1191699245887,714.9564687867057,08/26/2018
238,238,-114.01000000000006,51.11999999999998,19.500000000000007,2018,8,27,51.12,-114.01,CALGARY INTL A,9.3,Weather,18,-2052.8582106139293,918.6747763658656,08/27/2018
239,239,-114.01000000000006,51.11999999999998,34.33749999999999,2018,8,28,51.12,-114.01,CALGARY INTL A,12.0,Weather,16,-1824.6485883085047,816.2113655602375,08/28/2018
240,240,-114.01000000000006,51.11999999999998,15.033333333333339,2018,8,29,51.12,-114.01,CALGARY INTL A,15.7,Weather,19,-2166.600401900221,969.80579854096,08/29/2018
241,241,-114.01000000000006,51.11999999999998,22.725000000000005,2018,8,30,51.12,-114.01,CALGARY INTL A,14.3,Weather,23,-2623.907503932814,1173.8204852611811,08/30/2018
242,242,-114.01000000000006,51.11999999999998,25.78750000000001,2018,8,31,51.12,-114.01,CALGARY INTL A,13.2,Weather,27,-3079.4256424748905,1378.0860377449999,08/31/2018
