,index,longitude_x,latitude_x,Visibility (km),Year,Month,Day,latitude_y,longitude_y,Station Name,Mean Temp (C),data,Count,longitude,latitude,MonthDayYear
243,243,-114.01000000000006,51.11999999999998,21.50000000000001,2018,9,1,51.12,-114.01,CALGARY INTL A,11.7,Weather,18,-2053.36860402136,918.5655520185834,09/01/2018
244,244,-114.01000000000006,51.11999999999998,21.43333333333334,2018,9,2,51.12,-114.01,CALGARY INTL A,12.6,Weather,10,-1140.619100060066,510.4422851058042,09/02/2018
245,245,-114.01000000000006,51.11999999999998,23.045833333333338,2018,9,3,51.12,-114.01,CALGARY INTL A,11.2,Weather,8,-912.619634281574,408.6350074177821,09/03/2018
246,246,-114.01000000000006,51.11999999999998,21.43333333333334,2018,9,4,51.12,-114.01,CALGARY INTL A,9.8,Weather,16,-1824.7057835240912,816.8431090342259,09/04/2018
247,247,-114.01000000000006,51.11999999999998,21.37083333333334,2018,9,5,51.12,-114.01,CALGARY INTL A,12.0,Weather,26,-2965.2510637083674,1326.4893022810352,09/05/2018
248,248,-114.01000000000006,51.11999999999998,29.495833333333334,2018,9,6,51.12,-114.01,CALGARY INTL A,14.5,Weather,25,-2851.1368842154525,1275.7192374166225,09/06/2018
249,249,-114.01000000000006,51.11999999999998,20.57083333333334,2018,9,7,51.12,-114.01,CALGARY INTL A,17.7,Weather,28,-3193.3022418493174,1428.9997627045627,09/07/2018
250,250,-114.01000000000006,51.11999999999998,27.487499999999997,2018,9,8,51.12,-114.01,CALGARY INTL A,16.3,Weather,13,-1482.8818230987429,663.7160056408356,09/08/2018
251,251,-114.01000000000006,51.11999999999998,22.104166666666675,2018,9,9,51.12,-114.01,CALGARY INTL A,13.0,Weather,7,-798.358882832587,357.2517638948646,09/09/2018
252,252,-114.01000000000006,51.11999999999998,25.11666666666667,2018,9,10,51.12,-114.01,CALGARY INTL A,11.6,Weather,24,-2736.969103960184,1224.6937336265364,09/10/2018
253,253,-114.01000000000006,51.11999999999998,37.883333333333326,2018,9,11,51.12,-114.01,CALGARY INTL A,10.8,Weather,33,-3764.401374077968,1684.1214591826224,09/11/2018
254,254,-114.01000000000006,51.11999999999998,23.650000000000006,2018,9,12,51.12,-114.01,CALGARY INTL A,4.2,Weather,15,-1711.323748182359,766.3226088894495,09/12/2018
255,255,-114.01000000000006,51.11999999999998,21.500000000000004,2018,9,13,51.12,-114.01,CALGARY INTL A,0.3,Weather,11,-1254.3585915991596,561.3249461067028,09/13/2018
256,256,-114.01000000000006,51.11999999999998,11.245833333333335,2018,9,14,51.12,-114.01,CALGARY INTL A,1.1,Weather,13,-1482.4468798449657,663.5398731814327,09/14/2018
257,257,-114.01000000000006,51.11999999999998,6.75,2018,9,15,51.12,-114.01,CALGARY INTL A,3.5,Weather,8,-912.536961991525,408.4650972464738,09/15/2018
258,258,-114.01000000000006,51.11999999999998,7.879166666666667,2018,9,16,51.12,-114.01,CALGARY INTL A,2.6,Weather,15,-1710.615515876791,766.3680038286458,09/16/2018
259,259,-114.01000000000006,51.11999999999998,13.475000000000001,2018,9,17,51.12,-114.01,CALGARY INTL A,6.9,Weather,17,-1938.7471777902012,867.8431825140424,09/17/2018
260,260,-114.01000000000006,51.11999999999998,7.629166666666667,2018,9,18,51.12,-114.01,CALGARY INTL A,4.8,Weather,19,-2166.498908650619,969.3799210992233,09/18/2018
261,261,-114.01000000000006,51.11999999999998,12.612500000000002,2018,9,19,51.12,-114.01,CALGARY INTL A,7.4,Weather,12,-1368.8052221487837,612.4670494218328,09/19/2018
262,262,-114.01000000000006,51.11999999999998,9.595833333333333,2018,9,20,51.12,-114.01,CALGARY INTL A,5.1,Weather,24,-2736.6615197310293,1224.3885658139784,09/20/2018
263,263,-114.01000000000006,51.11999999999998,4.537499999999999,2018,9,21,51.12,-114.01,CALGARY INTL A,2.8,Weather,24,-2737.0138286531283,1224.7913384988435,09/21/2018
264,264,-114.01000000000006,51.11999999999998,4.7625,2018,9,22,51.12,-114.01,CALGARY INTL A,-0.2,Weather,17,-1939.4337673957393,868.0460114381523,09/22/2018
265,265,-114.01000000000006,51.11999999999998,7.175,2018,9,23,51.12,-114.01,CALGARY INTL A,3.3,Weather,16,-1824.8183482401,816.3764741226637,09/23/2018
266,266,-114.01000000000006,51.11999999999998,33.74999999999999,2018,9,24,51.12,-114.01,CALGARY INTL A,8.8,Weather,15,-1710.581005075786,765.5113642825901,09/24/2018
267,267,-114.01000000000006,51.11999999999998,43.59166666666666,2018,9,25,51.12,-114.01,CALGARY INTL A,10.5,Weather,22,-2508.9947971129104,1122.5147460002204,09/25/2018
268,268,-114.01000000000006,51.11999999999998,42.98333333333332,2018,9,26,51.12,-114.01,CALGARY INTL A,10.3,Weather,13,-1482.6036324201611,663.4132075697731,09/26/2018
269,269,-114.01000000000006,51.11999999999998,14.950000000000003,2018,9,27,51.12,-114.01,CALGARY INTL A,3.3,Weather,19,-2166.801392229512,969.9997059673971,09/27/2018
270,270,-114.01000000000006,51.11999999999998,24.24583333333334,2018,9,28,51.12,-114.01,CALGARY INTL A,3.6,Weather,23,-2622.981797219943,1174.2741646770676,09/28/2018
271,271,-114.01000000000006,51.11999999999998,21.912500000000005,2018,9,29,51.12,-114.01,CALGARY INTL A,0.7,Weather,24,-2738.0191081184566,1225.016949271168,09/29/2018
272,272,-114.01000000000006,51.11999999999998,17.420833333333338,2018,9,30,51.12,-114.01,CALGARY INTL A,-1.6,Weather,14,-1596.653356676404,714.5126788709032,09/30/2018
273,273,-114.01000000000006,51.11999999999998,5.075000000000002,2018,10,1,51.12,-114.01,CALGARY INTL A,-0.8,Weather,17,-1938.9121434654946,867.408334256348,10/01/2018
274,274,-114.01000000000006,51.11999999999998,2.6666666666666665,2018,10,2,51.12,-114.01,CALGARY INTL A,-3.0,Weather,43,-4903.112787689049,2194.3196013641937,10/02/2018
275,275,-114.01000000000006,51.11999999999998,34.04166666666667,2018,10,3,51.12,-114.01,CALGARY INTL A,-4.7,Weather,44,-5018.093953044508,2244.5918525776183,10/03/2018
276,276,-114.01000000000006,51.11999999999998,22.979166666666668,2018,10,4,51.12,-114.01,CALGARY INTL A,-1.2,Weather,31,-3536.56585725563,1582.4850779204219,10/04/2018
277,277,-114.01000000000006,51.11999999999998,33.52083333333334,2018,10,5,51.12,-114.01,CALGARY INTL A,0.1,Weather,32,-3648.7877124763595,1633.1834751615359,10/05/2018
278,278,-114.01000000000006,51.11999999999998,36.5375,2018,10,6,51.12,-114.01,CALGARY INTL A,2.5,Weather,16,-1825.3718193171148,816.8738030290763,10/06/2018
279,279,-114.01000000000006,51.11999999999998,38.88333333333333,2018,10,7,51.12,-114.01,CALGARY INTL A,3.0,Weather,1,-114.160535277846,51.0726403374347,10/07/2018
280,280,-114.01000000000006,51.11999999999998,10.425,2018,10,8,51.12,-114.01,CALGARY INTL A,-0.8,Weather,5,-570.242989410659,255.29106855784187,10/08/2018
281,281,-114.01000000000006,51.11999999999998,7.241666666666666,2018,10,9,51.12,-114.01,CALGARY INTL A,-3.7,Weather,29,-3306.7970190364354,1480.1785293552314,10/09/2018
282,282,-114.01000000000006,51.11999999999998,8.491666666666665,2018,10,10,51.12,-114.01,CALGARY INTL A,-2.1,Weather,13,-1482.688447862401,663.7947884914937,10/10/2018
283,283,-114.01000000000006,51.11999999999998,20.512500000000006,2018,10,11,51.12,-114.01,CALGARY INTL A,1.4,Weather,15,-1711.4990450702192,765.6214201199821,10/11/2018
284,284,-114.01000000000006,51.11999999999998,35.39999999999999,2018,10,12,51.12,-114.01,CALGARY INTL A,6.9,Weather,30,-3420.952844497256,1530.9763363608647,10/12/2018
285,285,-114.01000000000006,51.11999999999998,18.35416666666667,2018,10,13,51.12,-114.01,CALGARY INTL A,-1.0,Weather,13,-1482.4777176329587,663.4562042053084,10/13/2018
286,286,-114.01000000000006,51.11999999999998,44.24999999999999,2018,10,14,51.12,-114.01,CALGARY INTL A,3.4,Weather,7,-798.070341567553,357.2719287166618,10/14/2018
287,287,-114.01000000000006,51.11999999999998,44.587499999999984,2018,10,15,51.12,-114.01,CALGARY INTL A,10.1,Weather,24,-2736.773729548251,1224.575468224432,10/15/2018
288,288,-114.01000000000006,51.11999999999998,44.587499999999984,2018,10,16,51.12,-114.01,CALGARY INTL A,10.5,Weather,21,-2395.4964400721606,1071.72935865536,10/16/2018
289,289,-114.01000000000006,51.11999999999998,44.587499999999984,2018,10,17,51.12,-114.01,CALGARY INTL A,11.7,Weather,35,-3991.4250738987,1786.0241340723373,10/17/2018
290,290,-114.01000000000006,51.11999999999998,34.18750000000001,2018,10,18,51.12,-114.01,CALGARY INTL A,10.4,Weather,16,-1824.56499724981,816.8083651036806,10/18/2018
291,291,-114.01000000000006,51.11999999999998,31.50000000000001,2018,10,19,51.12,-114.01,CALGARY INTL A,6.2,Weather,25,-2851.166428788266,1276.554982573885,10/19/2018
292,292,-114.01000000000006,51.11999999999998,36.5375,2018,10,20,51.12,-114.01,CALGARY INTL A,10.6,Weather,21,-2395.3648756867597,1072.1209605851368,10/20/2018
293,293,-114.01000000000006,51.11999999999998,35.19583333333334,2018,10,21,51.12,-114.01,CALGARY INTL A,4.7,Weather,9,-1026.3795735897152,459.2211473879079,10/21/2018
294,294,-114.01000000000006,51.11999999999998,36.52916666666667,2018,10,22,51.12,-114.01,CALGARY INTL A,5.0,Weather,21,-2395.3631877218545,1072.6073297848432,10/22/2018
295,295,-114.01000000000006,51.11999999999998,38.87916666666667,2018,10,23,51.12,-114.01,CALGARY INTL A,7.8,Weather,25,-2851.6627505679753,1276.2000950824547,10/23/2018
296,296,-114.01000000000006,51.11999999999998,41.566666666666656,2018,10,24,51.12,-114.01,CALGARY INTL A,8.9,Weather,21,-2394.923168539727,1072.1057563428428,10/24/2018
297,297,-114.01000000000006,51.11999999999998,44.24999999999999,2018,10,25,51.12,-114.01,CALGARY INTL A,7.3,Weather,18,-2052.437052398321,918.6741302985133,10/25/2018
298,298,-114.01000000000006,51.11999999999998,37.87500000000001,2018,10,26,51.12,-114.01,CALGARY INTL A,7.7,Weather,36,-4105.403287998311,1837.1387829155324,10/26/2018
299,299,-114.01000000000006,51.11999999999998,40.926086956521736,2018,10,27,51.12,-114.01,CALGARY INTL A,,Weather,15,-1711.03101654117,663.5397922580147,10/27/2018
300,300,-114.01000000000006,51.11999999999998,38.545833333333334,2018,10,28,51.12,-114.01,CALGARY INTL A,6.4,Weather,4,-456.341535223297,204.1241331501997,10/28/2018
301,301,-114.01000000000006,51.11999999999998,44.587499999999984,2018,10,29,51.12,-114.01,CALGARY INTL A,4.7,Weather,25,-2850.6973153620193,1275.5186959273178,10/29/2018
302,302,-114.01000000000006,51.11999999999998,44.24999999999999,2018,10,30,51.12,-114.01,CALGARY INTL A,5.1,Weather,24,-2737.5535183758866,1224.7806601860257,10/30/2018
303,303,-114.01000000000006,51.11999999999998,40.55833333333333,2018,10,31,51.12,-114.01,CALGARY INTL A,5.7,Weather,19,-2166.9643162004118,969.6563696996174,10/31/2018
304,304,-114.01000000000006,51.11999999999998,36.39999999999999,2018,11,1,51.12,-114.01,CALGARY INTL A,4.1,Weather,13,-1482.5837745317333,663.4181634742833,11/01/2018
305,305,-114.01000000000006,51.11999999999998,13.175000000000004,2018,11,2,51.12,-114.01,CALGARY INTL A,1.0,Weather,16,-1824.228135413543,816.9592183086331,11/02/2018
306,306,-114.01000000000006,51.11999999999998,40.891666666666666,2018,11,3,51.12,-114.01,CALGARY INTL A,4.6,Weather,7,-798.433911273012,357.207174889756,11/03/2018
307,307,-114.01000000000006,51.11999999999998,33.595833333333324,2018,11,4,51.12,-114.01,CALGARY INTL A,5.2,Weather,5,-570.504329384751,255.3951129633311,11/04/2018
308,308,-114.01000000000006,51.11999999999998,14.887500000000001,2018,11,5,51.12,-114.01,CALGARY INTL A,-5.5,Weather,37,-4221.424674994684,1888.2038828163343,11/05/2018
309,309,-114.01000000000006,51.11999999999998,5.758333333333334,2018,11,6,51.12,-114.01,CALGARY INTL A,-8.5,Weather,13,-1482.6146428564941,663.717468894675,11/06/2018
310,310,-114.01000000000006,51.11999999999998,31.387500000000003,2018,11,7,51.12,-114.01,CALGARY INTL A,-7.4,Weather,22,-2508.901668457958,1122.4038673543782,11/07/2018
311,311,-114.01000000000006,51.11999999999998,42.17083333333333,2018,11,8,51.12,-114.01,CALGARY INTL A,-6.8,Weather,17,-1938.3455065372002,867.0156342360074,11/08/2018
312,312,-114.01000000000006,51.11999999999998,32.725,2018,11,9,51.12,-114.01,CALGARY INTL A,-2.0,Weather,27,-3079.627727634413,1378.3499616644467,11/09/2018
313,313,-114.01000000000006,51.11999999999998,27.483333333333338,2018,11,10,51.12,-114.01,CALGARY INTL A,0.2,Weather,12,-1368.5285580104962,611.8190297862217,11/10/2018
314,314,-114.01000000000006,51.11999999999998,12.137500000000001,2018,11,11,51.12,-114.01,CALGARY INTL A,-4.2,Weather,10,-1140.3748493874753,510.84218656211254,11/11/2018
315,315,-114.01000000000006,51.11999999999998,42.908333333333324,2018,11,12,51.12,-114.01,CALGARY INTL A,0.1,Weather,14,-1596.7498327516241,714.6780148569906,11/12/2018
316,316,-114.01000000000006,51.11999999999998,41.229166666666664,2018,11,13,51.12,-114.01,CALGARY INTL A,7.3,Weather,20,-2280.837473412508,1020.930090937103,11/13/2018
317,317,-114.01000000000006,51.11999999999998,38.541666666666664,2018,11,14,51.12,-114.01,CALGARY INTL A,5.8,Weather,20,-2280.997920549598,1021.1454652344626,11/14/2018
318,318,-114.01000000000006,51.11999999999998,41.62173913043478,2018,11,15,51.12,-114.01,CALGARY INTL A,,Weather,24,-2737.4031086964087,1225.5700505623502,11/15/2018
319,319,-114.01000000000006,51.11999999999998,5.6375,2018,11,16,51.12,-114.01,CALGARY INTL A,-5.9,Weather,21,-2395.1310417891846,1072.2512566000535,11/16/2018
320,320,-114.01000000000006,51.11999999999998,41.30416666666667,2018,11,17,51.12,-114.01,CALGARY INTL A,-6.7,Weather,27,-3079.3735314138,1378.451372784297,11/17/2018
321,321,-114.01000000000006,51.11999999999998,32.50416666666667,2018,11,18,51.12,-114.01,CALGARY INTL A,0.6,Weather,7,-798.3305057140051,357.4290213431046,11/18/2018
322,322,-114.01000000000006,51.11999999999998,41.229166666666664,2018,11,19,51.12,-114.01,CALGARY INTL A,4.5,Weather,27,-3079.3149473019776,1378.0244711230612,11/19/2018
323,323,-114.01000000000006,51.11999999999998,41.229166666666664,2018,11,20,51.12,-114.01,CALGARY INTL A,6.2,Weather,14,-1596.7110481412199,714.4110726933427,11/20/2018
324,324,-114.01000000000006,51.11999999999998,40.891666666666666,2018,11,21,51.12,-114.01,CALGARY INTL A,3.6,Weather,14,-1596.6168620820813,714.4646179692127,11/21/2018
325,325,-114.01000000000006,51.11999999999998,40.891666666666666,2018,11,22,51.12,-114.01,CALGARY INTL A,4.2,Weather,19,-2167.455839646801,969.7302331467807,11/22/2018
326,326,-114.01000000000006,51.11999999999998,10.8125,2018,11,23,51.12,-114.01,CALGARY INTL A,-1.9,Weather,50,-5702.487562361873,2553.0122560402215,11/23/2018
327,327,-114.01000000000006,51.11999999999998,6.854166666666667,2018,11,24,51.12,-114.01,CALGARY INTL A,-6.4,Weather,12,-1368.680007928555,612.7228917552784,11/24/2018
328,328,-114.01000000000006,51.11999999999998,36.19583333333333,2018,11,25,51.12,-114.01,CALGARY INTL A,-3.3,Weather,8,-912.3107525313859,408.16691980480977,11/25/2018
329,329,-114.01000000000006,51.11999999999998,40.891666666666666,2018,11,26,51.12,-114.01,CALGARY INTL A,-1.8,Weather,11,-1254.456904465472,561.4607933562697,11/26/2018
330,330,-114.01000000000006,51.11999999999998,40.891666666666666,2018,11,27,51.12,-114.01,CALGARY INTL A,5.8,Weather,23,-2622.7339642541137,1173.594546407729,11/27/2018
331,331,-114.01000000000006,51.11999999999998,40.891666666666666,2018,11,28,51.12,-114.01,CALGARY INTL A,3.9,Weather,19,-2167.0592032130753,969.8827182560481,11/28/2018
332,332,-114.01000000000006,51.11999999999998,38.208333333333336,2018,11,29,51.12,-114.01,CALGARY INTL A,0.0,Weather,4,-456.298839474531,204.19128622624442,11/29/2018
333,333,-114.01000000000006,51.11999999999998,33.84583333333334,2018,11,30,51.12,-114.01,CALGARY INTL A,-3.3,Weather,10,-1140.391640776797,510.3208444258953,11/30/2018
334,334,-114.01000000000006,51.11999999999998,8.854166666666666,2018,12,1,51.12,-114.01,CALGARY INTL A,-3.7,Weather,17,-1938.793856334769,868.1356055734202,12/01/2018
335,335,-114.01000000000006,51.11999999999998,11.820833333333335,2018,12,2,51.12,-114.01,CALGARY INTL A,-3.7,Weather,21,-2394.700568616993,1071.594802575301,12/02/2018
336,336,-114.01000000000006,51.11999999999998,32.88695652173914,2018,12,3,51.12,-114.01,CALGARY INTL A,,Weather,29,-3307.10013278462,1479.1847957168154,12/03/2018
337,337,-114.01000000000006,51.11999999999998,37.20833333333332,2018,12,4,51.12,-114.01,CALGARY INTL A,-4.4,Weather,27,-3079.46111525024,1378.0092338909672,12/04/2018
338,338,-114.01000000000006,51.11999999999998,24.47916666666667,2018,12,5,51.12,-114.01,CALGARY INTL A,-8.5,Weather,29,-3306.827554581802,1479.7647637012533,12/05/2018
339,339,-114.01000000000006,51.11999999999998,38.475,2018,12,6,51.12,-114.01,CALGARY INTL A,-10.8,Weather,26,-2964.865562513128,1326.3734399104646,12/06/2018
340,340,-114.01000000000006,51.11999999999998,40.891666666666666,2018,12,7,51.12,-114.01,CALGARY INTL A,-7.4,Weather,28,-3193.398438381993,1429.1619195208023,12/07/2018
341,341,-114.01000000000006,51.11999999999998,40.891666666666666,2018,12,8,51.12,-114.01,CALGARY INTL A,-4.5,Weather,17,-1938.705941863516,867.281209731234,12/08/2018
342,342,-114.01000000000006,51.11999999999998,40.891666666666666,2018,12,9,51.12,-114.01,CALGARY INTL A,-1.1,Weather,11,-1254.48968471971,561.6593542058305,12/09/2018
343,343,-114.01000000000006,51.11999999999998,35.858333333333334,2018,12,10,51.12,-114.01,CALGARY INTL A,3.9,Weather,20,-2280.8486879494253,1020.9655057116697,12/10/2018
344,344,-114.01000000000006,51.11999999999998,36.19583333333333,2018,12,11,51.12,-114.01,CALGARY INTL A,-0.8,Weather,9,-1026.400817267883,459.2173806970775,12/11/2018
345,345,-114.01000000000006,51.11999999999998,38.00833333333333,2018,12,12,51.12,-114.01,CALGARY INTL A,0.0,Weather,24,-2737.2609216384412,1225.2053510380392,12/12/2018
346,346,-114.01000000000006,51.11999999999998,39.2125,2018,12,13,51.12,-114.01,CALGARY INTL A,0.1,Weather,24,-2736.6541941187493,1224.4762976721918,12/13/2018
347,347,-114.01000000000006,51.11999999999998,38.541666666666664,2018,12,14,51.12,-114.01,CALGARY INTL A,1.2,Weather,27,-3079.565635296486,1378.2769886999913,12/14/2018
348,348,-114.01000000000006,51.11999999999998,39.2125,2018,12,15,51.12,-114.01,CALGARY INTL A,0.5,Weather,20,-2281.395294374795,1020.945659475286,12/15/2018
349,349,-114.01000000000006,51.11999999999998,35.858333333333334,2018,12,16,51.12,-114.01,CALGARY INTL A,-1.8,Weather,7,-798.6205927556459,357.38819568279655,12/16/2018
350,350,-114.01000000000006,51.11999999999998,35.520833333333336,2018,12,17,51.12,-114.01,CALGARY INTL A,1.5,Weather,17,-1938.6173452356181,867.9287399975187,12/17/2018
351,351,-114.01000000000006,51.11999999999998,35.858333333333334,2018,12,18,51.12,-114.01,CALGARY INTL A,2.1,Weather,17,-1939.0871291176672,867.4546892506255,12/18/2018
352,352,-114.01000000000006,51.11999999999998,38.541666666666664,2018,12,19,51.12,-114.01,CALGARY INTL A,2.2,Weather,25,-2852.2404579613235,1276.3031193698712,12/19/2018
353,353,-114.01000000000006,51.11999999999998,34.516666666666666,2018,12,20,51.12,-114.01,CALGARY INTL A,2.9,Weather,23,-2622.9799460996865,1173.5730455273963,12/20/2018
354,354,-114.01000000000006,51.11999999999998,37.195833333333326,2018,12,21,51.12,-114.01,CALGARY INTL A,1.2,Weather,28,-3193.458316108587,1429.3335005206163,12/21/2018
355,355,-114.01000000000006,51.11999999999998,39.88333333333333,2018,12,22,51.12,-114.01,CALGARY INTL A,-5.3,Weather,13,-1482.3761675214203,663.5938087591086,12/22/2018
356,356,-114.01000000000006,51.11999999999998,38.87499999999999,2018,12,23,51.12,-114.01,CALGARY INTL A,-2.6,Weather,5,-570.301419808239,255.4239358523389,12/23/2018
357,357,-114.01000000000006,51.11999999999998,33.654166666666654,2018,12,24,51.12,-114.01,CALGARY INTL A,-8.0,Weather,14,-1596.915515196576,715.23538076724,12/24/2018
358,358,-114.01000000000006,51.11999999999998,27.724999999999998,2018,12,25,51.12,-114.01,CALGARY INTL A,-5.9,Weather,13,-1481.9655870692861,663.8184940859055,12/25/2018
359,359,-114.01000000000006,51.11999999999998,3.316666666666667,2018,12,26,51.12,-114.01,CALGARY INTL A,-6.3,Weather,5,-570.0816896457709,255.18234721052622,12/26/2018
360,360,-114.01000000000006,51.11999999999998,12.65,2018,12,27,51.12,-114.01,CALGARY INTL A,-7.3,Weather,21,-2395.167634259872,1071.9019694610972,12/27/2018
361,361,-114.01000000000006,51.11999999999998,40.891666666666666,2018,12,28,51.12,-114.01,CALGARY INTL A,-5.6,Weather,10,-1140.847579428209,510.318638346086,12/28/2018
362,362,-114.01000000000006,51.11999999999998,38.474999999999994,2018,12,29,51.12,-114.01,CALGARY INTL A,2.6,Weather,4,-456.051354253212,204.0455695264259,12/29/2018
363,363,-114.01000000000006,51.11999999999998,16.958333333333332,2018,12,30,51.12,-114.01,CALGARY INTL A,-4.9,Weather,11,-1254.715392817912,561.3268989504176,12/30/2018
364,364,-114.01000000000006,51.11999999999998,38.145833333333336,2018,12,31,51.12,-114.01,CALGARY INTL A,-11.4,Weather,13,-1482.3818050845512,663.5457346850725,12/31/2018
